id,label
3519864665,0
4896119055,0
3468473862,0
4120853942,0
4436083254,0
4687941690,0
6041476795,0
8431249158,0
8564707991,1
3259293162,1
463023075,1
431342369,0
5897189704,0
9786953263,0
3659775055,0
1165599373,0
7888648880,0
3292833946,0
2430080122,0
11607742766,1
4276264558,0
3679475969,0
5770083797,1
474407409,1
3742284697,0
3040024164,0
5367639912,0
5582123335,0
5288729524,1
9271464598,1
7630400444,1
6046276987,0
5693375794,1
8670298173,0
5760109328,1
3448401855,0
8369234072,1
8079698787,0
1095219585,0
393569678,0
7508457002,0
495787837,0
5313981901,0
2188949674,0
5591350008,0
4376252683,0
3693109000,0
5721286426,0
3551204322,1
2673061354,0
940184138,1
4030312147,1
2087080014,1
6158660250,1
96627027,1
5704428047,1
7005004869,1
4140356262,0
1817521999,0
5004564071,1
8315713461,0
388545542,1
4551251867,0
8576707204,0
6366383963,0
10113485663,0
11713359823,0
161549809,0
12249212616,0
3643814133,1
3562706180,0
7128242087,0
2187865255,0
4748506474,0
5356438428,1
4170575404,0
23613184,0
21969907,0
1926638518,0
2630984733,0
3749201399,0
3980118300,0
3222980740,0
1050158687,0
23140998,0
2584401387,0
2857616551,1
3361152728,0
2880338116,0
5481894313,0
288597676,0
6109872789,0
3268633362,0
203588417,1
9051116493,0
3972231325,0
5287305268,0
4613249379,0
2971614414,0
8481483983,0
469616765,0
6213060728,0
10933651284,0
6363221023,0
245364195,0
4971628126,0
7291591550,0
1087449616,0
5341274635,1
10357127206,0
632961343,1
1175777923,1
5513887726,0
223921592,0
344721353,0
6024211525,0
1755814917,1
8138914964,0
4163599336,0
3694869430,0
3881009004,0
4305349478,1
3112647034,0
6121638,0
5184074373,0
299580685,0
2832611004,1
4705442226,1
4576039913,1
436257357,1
200249877,0
2165087150,0
3487057992,1
3670310053,1
2381097829,0
75311196,0
8138710684,1
3936773992,0
3530136533,0
5138646948,0
8238243343,1
3952876148,0
13203372735,0
2577229444,0
5487537254,0
5152499746,1
4893861695,0
2739973241,1
3017045347,1
12589129153,1
9782950315,0
4943365668,0
4710024737,0
202277006,0
13989148346,0
9429342526,0
8418596761,1
6074976373,0
13568785283,0
4248189510,0
1118795153,1
5992051106,0
8099538777,0
2185506771,0
6392712813,0
6954307490,0
3488192007,1
6160576289,0
8940812297,1
5101663302,0
60615543,0
8148152729,0
4144242102,0
5183124087,1
177343544,0
5355684661,1
3960135316,0
8563124607,0
182030355,0
1437266191,1
15688769,0
2747817234,1
4051121549,0
9138231565,0
3075270785,0
10625277256,1
5234019052,0
3391255233,0
753041280,1
5213404162,1
3103836093,0
156715026,0
5424038560,1
5818251889,0
3087161274,1
2363853637,0
4433140567,0
1990353898,0
4241217946,1
7183225302,0
695603485,0
4476832429,1
6486409547,1
3284547188,0
6568369915,1
56071985,1
409595749,1
263602562,0
7744811910,0
540438769,1
5562262230,0
11805956435,1
13745523473,1
1657165536,1
5439457861,0
8142169173,1
5335666852,0
5292827668,1
5801053370,1
5209310523,0
2329520947,1
2830336779,0
8064667805,1
4305491763,0
4759607210,0
3557851782,0
3227040452,0
4100728095,1
5689769576,0
5976464615,0
5177810509,0
4541448712,0
371376784,0
2773716442,0
2261431980,0
12364783623,1
3840410923,1
4960415202,0
9248832978,1
8536670150,1
8317904618,1
6292488935,0
5381806515,0
5000252764,0
7555662298,0
4269767959,0
6089768148,1
6023476924,0
3558913076,0
5260573260,1
7288846840,1
654043062,1
2517085652,0
4969277984,1
2905003883,0
649752447,1
2591655640,1
9032464396,0
861376190,1
8314488139,1
11533766874,1
5919221,0
5519648757,0
8733872985,0
8589846218,1
135192154,1
8856950402,0
2519082250,0
3660878192,0
3828318580,1
6197912582,0
8661037078,1
4538990352,0
1303184203,0
4810950681,0
9143954316,1
4717198143,0
3815775022,0
2457457193,1
4102415297,0
181543960,1
9370731609,0
5890229361,0
1351731041,0
3746459711,0
564377685,0
3172625980,0
6234048412,0
796869329,0
3319344290,0
3202011809,0
6091713440,1
8644798947,1
5979043977,0
2614078831,1
3114635660,0
5651443277,0
3586324682,0
174080558,1
3598208767,0
6080576417,0
8144478495,0
3179081,1
6159097294,0
2089497011,1
5421692558,1
780564092,1
2456154794,1
4469003981,1
3552248093,1
21891017,0
4426323732,0
1523318684,0
3116296490,1
9622941476,0
8374587790,1
5631442372,1
3610342263,0
12940147583,1
3502936977,1
2456106701,1
13431921845,0
7289118798,0
5903723002,1
8001603331,0
174525589,0
6089412351,1
6271809684,0
6454933075,0
398811940,0
4052766436,0
8573167128,0
10227858885,0
5832775553,0
8083154346,0
5418502310,1
8234494599,1
151666982,0
31664053,0
5723441295,0
8155303129,0
5199918589,0
2843798370,0
2934006313,1
2128194274,0
6305867649,0
5987072483,1
4124814203,0
9846571205,0
512671630,0
921695345,1
871763768,1
417768429,1
8297043296,1
203788941,1
4613343657,0
4490838055,0
5267738818,1
2618058440,0
9385404594,0
2701458057,0
4117085173,1
5970676852,0
543988944,0
3564109195,1
2314590377,1
4657753259,0
2126467351,1
8998777726,0
5480091966,1
6510952463,0
6995609934,1
5706776182,0
9126478426,0
2146271331,0
2293951515,1
8745436574,1
7745727156,1
3939859433,1
452807139,1
8695207062,0
5210957087,0
5911711580,0
3637904790,1
4060787820,0
2415478596,0
6306379604,1
9732871407,1
8299907158,0
8415068508,0
8348167148,1
9547808950,0
296355917,0
6287282729,0
3564704739,0
5029372755,1
1246325994,0
508595055,0
2406262468,0
8388283345,1
6016356893,0
3178990391,0
5643821058,0
3679707068,0
3618076011,0
4095574806,0
3685111553,1
6923629735,0
6820987318,0
2360174011,0
92046572,0
9396619519,1
664642406,0
3667846222,0
2539116590,1
1160148193,1
3223181642,0
9124931709,1
2789881519,0
1787885255,0
3855038967,1
3262193720,0
2629707266,0
2397903687,0
1486264552,0
8941677929,1
12324945273,1
393117459,1
2239627226,0
241375252,0
623659743,1
7564612560,0
317115636,0
320296487,0
3201720160,1
5614080155,0
6873472187,0
3933376803,0
8270174434,1
6017894953,0
6493433819,0
2735678467,0
6377906881,1
3682525199,1
3698021950,1
5826868750,0
8509780423,0
2164550548,1
5351849360,1
4949502745,0
2952687919,0
243594634,0
6429488677,0
2187620906,0
176610078,1
11687489094,1
83612577,0
2212522809,0
4779325086,0
3289737041,0
5527105086,0
807315241,1
141588810,0
100896724,0
4850434388,0
5425710504,1
4443555923,0
4043271768,0
382761698,1
2207236100,0
6654409535,0
372223769,0
4872555944,0
2761285880,0
2805323508,0
2525558170,0
5719709272,0
2693839926,1
4623444762,1
8143497622,0
4884339548,0
4397308598,0
6271959472,0
471956709,0
8239876960,0
6837315331,0
7402002532,0
3442327335,0
7979792932,0
11839650285,1
6129444196,1
5354713909,1
2398299645,0
3411278051,0
381158384,0
4751508151,0
4436346186,1
254616008,0
871570220,0
4676240381,0
5348338921,1
5458123625,1
3265453413,1
3178763643,0
7789661348,0
34402446,0
3135932182,0
164019989,1
79954874,1
2836721518,1
73017217,0
3420019272,0
3248555004,0
6886001227,1
3425495083,0
8325226786,0
3470191082,0
462338940,1
8328902803,0
5556734603,0
1263088022,1
7186909797,1
376970211,1
181741996,1
457093739,0
5269089202,1
277845327,0
8047493270,0
2798811772,0
3472402466,0
4122610095,1
2576227524,1
4301048165,1
5485422375,1
4142771417,1
7856670232,1
5347785076,1
4436863796,1
52679024,0
462773099,1
6204405618,0
623139061,1
893810053,1
123329421,0
2861782645,1
4529148756,1
4562384667,0
5932525414,1
6169905475,1
9676374013,0
11031884556,0
416197870,0
3182113566,1
2687359377,1
5220108491,0
458633449,0
1242320939,1
2324738055,0
1907424176,1
6092602052,0
3362179157,0
2659626674,1
12924555663,1
5521386056,0
122248385,0
13293997444,0
5445529255,0
4866675326,0
369797229,0
2617496605,1
2644855050,1
